,lambda_x,lambda_y,stress_x,stress_y,I1,I2,I4,I5,F,experiment_type,P11_model,P22_model
ïÕÁp†AåfÃXoYŠ:ÁçÆnj~ñÒ;.¸WiNø2KŒu€·@-q1Ø9Ã:ÕÄ·¼Z«Ÿ\$¯'{Ú°¤ (Î-ªkµIÒcQ4ûÅQ0ïÙ@ka4'ÚÀLÁ4n˜ãEKªXè(Ë?y6`è¹ÜDC†˜ã+Ì°’·GO[º7¤ı¯ñu„Û™íØ¢&W²,Jì(SkÊ¿¤”&ü$¥hDE„lx¨Mo?ëæV»yßtrÄ«xl`»Ïc?B×kşÛ![#àÉ×YJ{•¶ëÖ¸oTd	»ÆBuãšàt5³l¢ÒaÁÕà÷i0”¼pèT0¥vD8êN©qÙyÊºô¯hâí#Àäi×–+Ï©R“jì$µ~¢"½;ûÅ­GèwG,yhÕÖOÁŸÏ8 S>=A™GZ>‡Úî+R<ëùá—gVŒ‘–¼Íâoø»ç¦±gUšc†ß–ƒ›Z_Ï“¼J!Ôãdü¢Ô–½Õì¾%Í/!^F³ï;Ø÷Ë+¬’/oÅÚDy–F4+Œ-!J|/àˆ$¹B•%•)¯/ËMì+qTTp[Æv\šÌ>ñGÁÜ´¤‹Š‹K‘dí$¹º®*¨“(E2@×±ñù‰í¡!ú5—55Í™h™ÔØ)íX‘û½Â,©{É·íøh‰p×8äFåÜ#ë ÁDGê0¦˜%¬ó·´Š(%ŸåçÏçŠYß«ı\âí)~Éö6Ì//Ğû)İz«s¸'e/Õñ&uPF±÷Øe\~÷®ÁÁÁL~rØåsZo†Ë¦VëçûiÏ”¨‹UA¿\Bbı‰‰…T;Éqs±[aC%òõ¨÷v¬‹QT$ê/op×µ x²ğ|Û‰4A@r"‰Ïm^n«Ğù´qô}Å_ÛI¢(}St³¯,Øñú|Â	JX)¬£ˆ5Êæ£@‰´	'úí%ñ@eIkÿ¯"Õå&àùU,IæôŠLJaÛ½’ÆÈ°zeÚîAU¥Î0%ÜS‚M£“SÓ¯õz_…ú@÷•´jÈ~#3Fƒ
g¦ë’lì€@É=
^«wÚXJ.G…ëvp~ê‘úu€rA¢K@(¹gË÷y}b8³M¡”‡„˜ +|ïrËP¬¢¡sÆr±:uIy½0È½Px~t‹ıl`Œ&Y–Hç³”,Ìø0‰H¹g{Š@Î…&HD1ÖŠ\à„î4Ø£EßˆPhóQÕôwÚ›“ÂõvZŸ!™(µw4ÂßöªPYÿ~Älë›8¶]öh«ïu"0cæK=lv@h‹¼@E].mbor‰Ü[=!s7€É¾Y‡kaÙ1E$"ş§&´Á—ŠŸ&‘Š—FÜk²ŒxÉ*½ÑŠÒ†µşM>u¢q÷]W·óö.-ÀlHtáEMõ°ç'à'“–!z¢áï‘Fã?‚ki¤˜Üñ“=ÀÅ°ò²+0E'$[m©›-†z2Xrß’€$|!~d4ÁÀŞ‘áí~¶¨w„ÈM­Ğ€ÂÆ<›gµ›‚àÑ¥u…W¨÷Jb'¦¡ViEÈSíÈpk‡Ã=B˜'wœsMÉË%˜Ì3áÂ)>Â2M…a²4X"‰ ¬ü‘" œ­OäkñgC	ëA»ÉHN8.‰³ñ]7ük«o*ºpÊü_£E›d0-C÷ì`äÉR®¹;R”M7î^!)Íö¬Ïˆ,ÆâƒÙ‡§Í/ÈS"È‘*Iô&HÅeB^@zwB’	œ‹é>EûÏşx¡÷<Q¦†YÀÿno$k’Qx?ŠË`Á§»0É–Ğ*Áä«’ˆ©¨
@®ÑÁÛ#ZTT?zú0lºU¼7‡]èÌÂd#Ç5€eÑÏmPsçÜàÍÎö§5[0Ã[»wïÃ`cçµˆ‰‹¸2¤Í¹¶n5¤Áì~!âœ‹<´—œ$k§Påe²\¶ij
Ì·ñ*P“¬>VT\$©é•åMdèíM¼XE€L‘7Úo¬}	 ¬³(5»m=[¯;OKiB-‹™âCààïON<Jc!Tª#=éÃ™5³£¬Ü§` ¶Ô:æ•hŞÖ«D?ˆ=W—2ÎÉDÅøybr0v hælW;zá,'¤éù6'€ï´–öWŞ;Mãõ ddş\50ˆn´‰ªdşZ'}íÅ*kcg¦â›;°ÌÇ¶Eõ
YSíwiS«”@Â¬~ëÍ¶pÃÂô	f-´»%õgº*O…K)Ñ›.vĞ–ì¸(y#Ò'Ú|9#İUtìÎÊçñÇg497ÌQÉR®m­˜U¨eRøë±î‹lnƒ*Œª&¥x 2zÜ† ìàõ=C!µ¼ùVI…/[Q<Où¦}­óµ™kÑBIRIwfA€ûğcs~àyÇèw}©®‹	Ğ±pËËc7òókà¬Ø6^ Ÿ¼´æŒb¬æËjaw.ŒñsÅ»â@âìï€XÊİUÑ`^ÜŸp!ä¼ãfääî¡nµ‹–şçkNsúPåMu@YıÚÒ$DÇ\6÷İp®ÏÄ'zòêğ:’|Î+\Ñ‡S$Ş)ãİĞ ±pÁã å<CTN8SÙ²‘nlş§ëu¼ç’÷.rı*šÏ“›âCF\é£ŞÌVoÄ¤Ü:bIÅ'w=dÿŞAtz©ÿº-´:GŠl@•5.8ú»Ÿå3Mj})RRˆ	Ì£Ô•ÃÃ,]°kÎˆ gíşÆÅ$ÌãHtŠ¢±ç(ÑX¨s_iÌçL+»ô\G©G‡e»‰"4êE×¾n,áÓæ¬’p‘¨·HğpM˜h‘ ïëCUc›€ÊÏãM—BÀÉ5A¬‰ò2ßöYÍ±iÊÈøpĞ`[ëóñ€ØŞ€°Ù›ù=WáÂŞ}Ë‚[_å¿å¦<L†uøñÚÍô,Ğó7O°0èåğ¨ÆàœVš®2´ìDÑ<–Ï>İ¦waËî‰ÀşqŸ—šÖ1&ñ" İ‹#‰Øåac0j¿	“ì?%»ä¾#ç‹÷'wmS0|ƒjzFEPô Iysòê‘€iœ%°ÚVÑzæ,`Ø“yTlƒö@Jõ®3Î¢$eïÙXénôÀ—Ğ)ñlÎ¯5íxqÆ8˜"Ëa]É$<Á[“”­ç9‡Ãæ¶ŸRêÆ²úş3Æ:ã@ßÔ‰gÙ:Î‘`ÀW?¡ÏƒVa¼|-ÜÌÜ`°uJƒ¼dà¸Â[îÂj”±ºµ#Z®Ë˜?óÒšá”ª,ÃbC"J$ØŠ?F.†y“œjÕïç­­R¤âÛ¹²õ+o›ÕNIOıÄŸ¨É*ékY—ÈÔl8£Sj§ÅÜÆÖf™ú\·o9ı–¾t]Y$8²²ÔóÅx€Í;a
şĞaEfÇf¼(Rş¡4û?5’q„â,%—XáË¡xP@öú‚‹\¨•-¶İæÀY iZ:Ä…kÂö‚R`‹&Ö6¼Í.CöMâpLÒßY”Q¿qPíy X½zbc…1L[Ä»n¶ÈÁZ©	ï¶Ä<÷ãÇP*ªPñ,xB…?uå¥ê üÌú´mØßâ´)ß–±ĞºÓÂ¸¢,
kŸFÆï/¿RçKÔñƒ¢Ç/x›¬-²Ø3¬k¦šÀ*Né…Ôà8…<]õ0šÔò‰aÄ2¸zÌß)3O#Ù–¼¿}‹µÃøfL¥î±ÉòÈò9ÏNn'ÃZ[zšôŞ*„ÂTÌV‚†¤gš›g®¿øí¬òV¨ÿi¦K¹ƒ¢jFë°¢t™±¼„¥p™mï6÷¶wn¯•‰êëÀ.Xİí˜0ÓÏmı¹ôqëŞ[ùÑGŸK$ßöğ@$‘¨TÃŠ¾àè¯z€¶&ñåE/ls-s"Ğ@[¶íÈû²°Ï¤Œ#ŸôÚ,fmMP"MÄÃ ı+Ê“Ù£óÓtÅÔQ×CÔ¹ÄÀÎµdüQDöõİ	„¿½9Ğ”¸5ÿƒ²j:´»0•ø>mÚÔUÊqknO{´Øƒ´8õ1QEìhû“­p„€Û×³î ¸/+:~†mñèµ¯}êYf24bc“TJUU‹®ÌèÏopˆ¸âóášV¥6oëf'"{q<i“Ç 6Êµ@keKæ¶æ¬»^xKftÙ”f8lw*kÛFO“¢’2Á¢ì5Lœ£7Í't/$¼•RåJ¦ãÒÀrcªó´³—(åœ9×æë×ãTQ¡İ'’£i@[±ö³|9Ç@Ê$ë1ˆÓì—Ä˜‘°ºßş“E¦gl±¯ş°¸-,²ô°9Kò)ÎÁ¯PãşVSÓ‡<Hê¬îœ2!›Jã!ôpS}¥°BŞr.èî\ÏÀôPwÙòLÕ~2õ¬¢Tëæwiş²¯©K;·¼Ùãş9~Œ6&hş­"¹ó2şûÉŸ yV7¶Éƒ_B¼jßY¦[ºñI®Üúd ÖŸÛX¢@‰Üã•m¨wõ­a4=j±•¼Á?ï¦ ¨˜€­õ`İßl¤­}9=štÀd®HÏ»±BKƒ’2"‡áJ±ÌK"4ì’Y+‡U6d2B†wJŠÁ¸oš°ÆvHƒşş'ÓÃ?˜àjt}ÀoÙ3şwh$ş“~Õâ0»`^C;#«Şã{A7+ï`•èª>D¬OÈùùÒ}‘bHÇouE?„eâêğptĞo_úS[¸J¶ú¨O*hxƒ4LÂVÆ0Ã,ú³ú)ªY@çtCQ÷}¾7õ¯µÇ‹¤Q)¬“¨QQtµ{‘%TË/³<÷ÀòN½(–½à‘¨ï%ªÓR.ºZ£W€,/üŞèÅİu¤ÛdÑ§±»uŸµO˜‹•¥~'®ø ¡Gt<0It‘\ÂbjÖ¤2ü4hÓ‹ôEd`ÆE–z“^ÏœÉ¨Gñoû^…Ù¯.˜wßGğ.ËsÎ¦„Œ¾[‡ïv)¶eı
WùÃÕ9Nó;·~“Y#
æT¸Ï@y×‘³ ‘±PˆÚSÌlÜx3R§P,¬8Ò áoÛ¤¶f{ÃñÚÛ4Të=3Êû°3˜Ëúu¬|í>­×¯‹YñfÄ…ªÿ ıKĞ[\W;ŸØ0:^›Le7€%Ø*×cj|†Ä²‹ª. ãT¨íœÌ[Íˆ½_†7:±µ˜”8˜õÚcîPy„„í—ø&å(xn™=!¼a­1r/H­$WìDŒv<]1U	qù‘&¥<â‘¥·-TĞ©É3Îé*¶ÜòÌÌ€ÉÿOeZ“ x“1p»á9DFå^–¯*ğŞOZ"$ÃTBÕõ{mÂçIç(DMQ_|¨„İóË$0Æw—o2‰ÛWmÇVdĞİkuâC"mmb$æ
‰bkë†¶LÍ›Ró:° t°âV6“ñ[ğR¯À£’û¢lí{h}G»åÂ“^'ß(ÇCô½j‡èGQ'ÀC½äQïÔ&lIe¿óş WºÚÍ.‚gák®)g]R	ºMy*y–hûFš½™2Ğrë®sÑÖ+xYËcN­G!:¿ë ¡Î:³œb)ƒf³’É-Õ†›¶rÖG%ô&måç
Víöê«“Ğîé4º"ÓuèŠ:½Áà7˜Ş²`.Öçõ¡¬ÏUg¢lÒnoìD‡ <Úe9‘IQyâŞwÉ…jö‡±â|`OZëUhÁaïrå$¯>±ƒNøñ"¾Ùè»¼ŒkÏ".ó:£Ò…Ks^ZXÕ€uHëĞSŒšc¯ùNˆ¤léx±IõHòFÓóX×RÆ‡@§…Ÿ±>{,–Â>½#×oD,½õ’ÌAÑ^Ú”è`B540$·õĞa‘Tèàˆè¯‡‡C›Òù²°šßj² ¹ûÛnïøÚÕĞö’—ÅÔI{3U½çX¢§¶X`[ÄjX¾Ö-ÛIyŠq‰Ãò	¼İåˆÙÆ—ß·…ıôï€D,k¸Ö8Á/Œ±A‰ÃèŠm÷Ó&]eÈÃBó–óœíØ¨;*+
EQ/Š¶><ìı	£*Kä¤›£ÕBfO<n_Ô]”x=ZvÛSÌÖgÉM[¿>Ã¥Ò¦íòø‹)AÀ¶²¼ yŸp{_L$f*d$°¡¬Z˜OmeRÖ†A)î$²%È‹	Ú5†DÚ=cğ²ŸÒ4¨ô7$ğöí¶Lgaá3'¿_ÍL™J+åÊ
öâ(®@ÇcÖä!Iõ«´ß‰İÙısl¯çò·N3‡f†C‰"Gh/çL&+Î™—éİYæ9T¢¢s% 0ğ^¨ñnï~ Å²®Ï Å;ÌxØ> KBaœ`s#>¹+ùlcMS:¹!]:ï’W%Û%±i£UUÀmŒ`S@zfìF¯ıï”.Ÿ^¿T/-% *Cïö”¬Ù{cÎìp‹ßé•WÇá¶¥€¨àiSÆÛ±«ÊĞ©ü:e§ËKüj­Ì¤LÕµvö=¾ÖíG\áÌ+T©u§9<6Y¼•LÃ*XÆşoóÓAàŞ¥J×Ø¡«SÎ#½ÇÁ¿,?RÉ¤`ÿPh»Ó¸_9ßi/Ñ5qçˆÄ+¬íKú3Œ»…`¶(1LLÒ{?è
äOÒyq*±¿Óäv±‚™»Å^¥ÛT­Ø+ s/iåºjGÛêñ,Œ.Z€±ôÊÁáˆ^p7á¨nìÙæ¹1 ÍB÷d€æ·‡dşı·Ë_İD?Ùqk=eä¢g‘<ô1u‰şTñúT©ò‡Z>3•n¹57fé„I(~_
7£›’bÆÂƒUËùœûwÉ¯[R°PR+šşµè¶ß‘=•ÎÓîüDÉúdàX¹yŞ‹ëßCáE~Y?dW:tO±	X,^Y!¸Ì@µfÎ°Aóà§C Q[0`9¿qq¡ÜíâŞ	ó·¡VÀå •"N½×^™ˆ¿Ö·›·~Íæ÷yÕ:›ÉçëÙø¸Ş­v1wnPùb¸1=ZóÂÅÎÌ¶šÔ	9Úûà7ftÅêçZz(<¼Ür®½ÒLÿI•u¤­‘_ªã|iGñS@ÎŠÿ
Ëşƒ–Õ¸˜²T Á}yz~ÿå0”nÊ»aşçÓ¸"ãu@—!šƒùÇ­¬=PyÁZw+xïßÔ:ÒÉyuı„µÅê€à²ü	°9²‘%/’‘ ?Ï¸hñ' |
{êk¾E·wÏÜg{—‡NCTk~Ñ¯J²”‹¨©êüo”-ËÛ@ñ¬e¸-Û±-ÿs0ºÕU”½)ªŞAH
wkœ)wâ¢T+rtZyê×^c) `åYæËOù0˜ıõü FÊ¿>¼7ç”	[ÿjè…—i÷'’õ¥ÚË4§ç@4ù%‡îº9Wfûú*-óßZd³TXu†À·'ŞwM[œ•×>õ"dÊ‡¬ÖO,°åuÑ¾¦¶ÓO7{	ŠãGWrqô± ¦²A•ä<Èş](ØÂ}¢!ùfº¦+ûçR) GoàjÖº;åçY•4gp0âÁZ¬§CÁİ¨!“8o¥ÔİÙ¢7‹Ôâ¨ô‘-048ò2ŞQé¶-•÷ïß¬ëSß…euÖÕ¾ÂX:ÍëÉšüØ^N¥
=ç=KIªÈ£êÅì[m(Bü½r<=}›ûşïOWEéÿ³¢ ¦¯æYú'ÁçªÃàÙª8º/û^·’|¬İÖœ2jÎKŠ›…$5ƒ¢bÓ®ÏœWµÇ(·+JX—±µÛOèñ´[¾z­;©L5ğ†ªô·‚émÚt=
¹
ˆúì“}C2ÈY÷š®E÷M9İğ¤á£áÇ‘X`V¯\‚mĞ‚üë»ùÏn7qÊ1a~ÁçcÂ^åÿ–ñK mÌ£C :‚?~tcáêå™|âÉMN]¶ÁØ”ë¶¬0˜£í{Äuò›HÈdt7"ÎÄyè;÷ÔÚ[¯Ò>c×i„ßlz#’¹„H¼§‘&{Å!JÁìêBMB|€¨ÇúèÆ2–>ã3“ûP:Ç¨Rh,Ö¿j:¼¬‚è™©Äá·„ïqvô¼u–=¶·a€†£5b—	fÏæM2Ã'şñºÈ{åî*Çˆxä’F3ZÿwPßHÑñ˜É_%ƒ@`gÚ/±†ß›íæez¸óW®Xç%Üæ lÚüvÊıgh™è
2ó¯{Ù¼Œr£šYˆõ”ÈßEÛc’ü˜â«oqD|^ó1Ö÷lŒèèVû}O@KZßîÙ¹Ùtó/J †Š½CôàgÔOU0FÇ·Ò§NGfbÔq™ÏWã^©¦àT">²D÷=xpØãÉ_]ÃnªÅ=/©ï•­F_™m]Ääº–I	èƒâkƒN^*×ğVÊGù(İöÍòx<ƒ¥~ùbH¡Mˆ%í38æèªW{¾_'Ğá$ ¤¡–ç-y)Së_ä ¦04‹½Ó~0‡&ÛHp!ÔùÒÑÉäˆ¢W Ü¥“¿ø·ÁÄ–"Æ:û)Mâ&ñ>şE¢0æ[Ó†B*mò ŸÚÂësÕCñX†±kØ¨¢æ¸mF8[†U¿ì0_²‚Ô=w'K‚ÕK½»Ö§8fõcæ‹pØD’Ù}­ËÌ·ğò;ÀÀİw»§ˆbêmxÿÑ€HkâyÔ;¬ıY)@èZLjfl;µ_1…Ì§«tz:÷\¿§dÙ1æB8o¢¥HrûRĞÏ%Â?é»Şvİ#Ÿ-Ú<eGÿPš±Ál‚òİ-]ñ+ív8–Óƒ_gOZª*”äX8à¯¢_õ~¦Q¯"ú{UÙ®ÈˆCq¼Ä
K È)<X)U?Ï;œ	gCbÜEd£Ü<ÚE¦¦pu =’	ós`áVıb=“Ç„ˆ)ïôko·Äüá7Úíµ–„h†MÜ7Hv²>™Âúƒ×Ğ­1šŞ”"}<d¼¬QYh„e­†Ä˜…±ÑT/1Pk¯§İõz’©á¼ÑHŠœtWöÎp~Cë„¯I‚Ğ^YÿÌ£ëÎc_şC¿Zêi8Ç¹[=Lœì•ßÁ{"Ğgèw<i“Ùß^ …&Í¬›¡â™í1†DÇ£ó`siDö‰4vb ‹µµG‘ã>’/ÏŒs-ãóŠ-Ù^Fîv°¤óÔ–vá•–pÙW/RvË—,6)}aê9LZçùÙÔ¨1ÜCÙ} €•kf˜±ÌŞ1åÈŒ.¹‘©bd+–bs£î%ÔKàÙ¸œáØ¸­’Œè¹xvÅ0½*ÑcÿyR€Æçtn^²LÿÍ‚L[w=Õ×P TAÜ—?õú‡iµ?è™ ×çâÌÂ‰‘—R¶ˆ8Ê_Mi+ÚUì·´)û"9¿;Cu`	ĞÊgak„OÔA“•+ğxÖŒî˜Òá¥†%]Ób_€Z8# S:ºp0ëŒ‡"+^5½&œÁm%ğıéÁ¯fE!¸E;ÇDË:„ìd6ÛÍÕÙ©=Õ‹0ÀHûGÇâı-74ÃáW&r¨Cö”ˆĞf ]TEØÚ3GJîõº‹Ü˜eÄ6ÛA¦ß¼£¯cCå ÿS´Í=“øô9£ô=_™	àtÏdÛko4/åëq–A3£1¼Z³şàK¬Ğæ û8w*ı•½'í‡êÍ<¸‚êú'´7"ÒäÚcx"Õ0œ(mÖµšÏL{Ôd<VÄuDİ·<aKä¶x‰X#êY°æ?3%ïoX}usïğQ’©»ÛšÆP’*wÏzl8l|H‰Åm#ß®GÚpìÜ!"¿ÆYìÿÍk I†2yØ55?¯ 3p`|+z‘Üì>e¾¾ôïuã¡°CsGxÇÁÓš¤yM{Q¡¶R¸½LøØAqvğN¬
S;­—š7¼œ­Áâø±n©PÍy¦ÿ8v8Æ ÄÄ£9½}¿®Ä6†A	,]Z›VëU‡u F‰‘² +§ Õt2˜úÑ„3lÕ]ka/¤ğæ™É~çéÊõOò|Æ€Í¢z ³àPÔbÇSA&pğ‡ş¢N=_¬óD2Z±Î_i¬?ZW˜I;=¤Ï7	Ü €¹ôdmc±;Y{eÛã›o•µ¬{_|Xub] ?«_Oâr+U\ëN7AĞá¥ ¡ƒ\Èlc9&Şo­ğ_?ƒ"6Ôìú0YtKùÊ6ĞN6NÊ´ÒÅŸ›ZÙ²Ä.~¨,å

ú®l[^#hò’›.ÒY¿x‘ ÔªX•….TÙ0oè§q˜ó$"xów²dâë±£Æ†¶‚J*®i¬ÈH@û«®ÁàŠoF áEÃKò)p!Ñ£ßTSEg=BĞ¡Í…]èïÂ‘ÙÔA5lÛ:y‹³¯nS%ÆY›³–§hB¸„‰¿˜	ªàS#ƒª«gçf/T]x‘œ‘Yè¤°¶á)Ñ˜ÈÍHÄ`À¥/;"N,µ›G>_¡…D03,0@KUà¼+cx>…±8)ºé&‰Rlt­pãæçz”xfF$FÁ,ÁîiñÅç³­©gÁÈÃ™Ğ[?ÂnrNU=R
w
ß¨·sDÑ2–,ÃÀU›‘±İ¿	VL7I_C¹ı4½1Z´Eè³zuÑLÏb×P¸Øâ¯ú3ëƒN	.Õİko’Æ@d(”ÿâè{µ©n	RÍåîÒı#Š¢ôãùŒ€WïöTŸ}„à™‚0ƒ“5Bí”)§Œ›AVÔsA–×ÙZ\ÿÕ[àÎœ(ßzœq‹l+%)ú"‚ò4|ó@»¶¹dM4(ï>·Ş2"c	¨˜†<<öt¼ˆ§!°«ì
U`‹óøsB=Œ×¯ÃÓU$G—Ç‚ánæHX#£yçv+é«dà«S$¯ˆP"ƒ¾Ô.¯[>ê§¶ ½ÀXÑVmm	4#`>*W"ÊİÈÏ‘Ô»´óZ]ÃZJ~5q²ÖJÅ§K;é
ÁÕ¬7‹­æ"3Î<Œ¶1H¢ ‹›BÕŠbpoCm÷{ÄÕ¾ËDØm/äTïÉcş»xWœÛLÊ
ºËºşIcğdP
2óÔ¸â§Ø%ª¹qÆ·ÕÚHUœÕäÛfÚŠECÜ>¢Bmı¡]k¾½3™Ÿ?òAVèMSMƒ÷¹(¶a’ªÄÛaÅv ğk8¥{»``à=»Áô8ıçëZÿ!-S ôµ“‹€(éN5uc&B×ºM¡¨ù Ç ¶²CÎl+ÏK$„§fÛŞ–#Ù,z‘ç6jš™Q(;ûl«4¾´„H;¶v¸¥0J&<.”™Üp¨Ñl»f¡"Û^ÃgLœ°GE\º3o,5m³9íÌb›3ƒj*(8&IËˆˆrÖp¹ ±zÃV,ËJş1·bTR\í(§zèµ•: ¬‡Ø&ÉÏ°Sdæm1Ç¶°£}Pê|šK“A‹­@îãc›ĞÎö1¦+"æ;m'¾µc
Ş	|X®]ç_£'ô®@}ä ¦g?©Äo¢«R—ÆÓjÌ’ DWg^åVØ0ïİYÆ\sL?ûÄ^¢zêS)£íGíáGí¼ûOm !dÑü°½’ì’¸¾¦uÃ£ÛÙ™kkx
ˆp¥?':ŸJÇÍ?âa¦d©çóåòæJ”`ÅÕ&B?à¸^ÔŠj·Ä¤DCõpr¬‡´}õ¶X$AĞúÊÀCMŸÀnJá.ğˆoÊóó5'ÿ3°áR®Ÿ3×ód|ZµH>1Xş^Z¶”â›\{®ü;ÜŒ¾ÇÂÓU¤_D+«NSxq‡v|EÏ/P»Û©ú‹âñL{—edr8Ş9“~ĞÍ}üÜ›‘äJk&,)ğä‚¢!V>ŞôBÀ¶a}ì°¿ X–>ª[gvH»èûø]JIÛ„óq;¶E$vÍÍbŸ–ˆa=Ö	÷(*¹tpfñüN×‘a„ö×‘7+l„Æ(Ågùtc`•¦4.œĞQ’a™HrÍ~<ÇsÈ²Iù…éÆ`Tç”ö„ÆØ(Ze#ÃñşoÀR¹àoÆJ:Èwª9¥#L¯©u¡wÿCsÓ+Pµ%¼ÄíSõß0"5NmP8ãT‘‚oò~}?K¯·\->5œƒÙ[“ œÁ0´eæµQ­¢Ï-15KfĞØMq˜¨«°!¼Š_ìè¸9‡LcìÌ¢.VCóY|˜EJ6é .ÿªA\Ñà:O™{Më(~ëí}Æ>—·ä—U1ZW)C•?ç¤Vc6\ÙÏĞ˜ÄP3ËtY%`*2X¡e!µX¶)Ú¦ÒÊY®Éq^Lş¾33u¼ä óYåY¼HÒ¼o·¬’_°ílÆn¼ûZ\2vÔÂG8®u¬ZŠiÓ…ÙT^}Lø.f—aìô/'ÀñY/szR	5"á×	©mNaÁµ§ÜV`q%µ÷Ÿ–<Íˆ)9åX,i÷b2yK>]Ë`èl¹¹uó5ÛórÎî‰åRë,¸,·Ïü‘Åƒs™G`•­Â1˜ßí$Åô*jP# 7bá°Âsb¾•bU]±c­>
ğM¹8öz¿S)Ü=í¡¿>Ğ^'U[™MSxóØ¢oö˜Vµ¬¦ıÛ†`hÖØËtÉP ÏŒ·É!4q‚a#W]„´UÏ	‘ «“‚Š‚BÂ |
Ö—ñ€çw*~©&z½&ÆÇÅäfŠ4ÔÁ%Ù_ZtªrÓneTpC–­¹Ë/g¹,œIĞC³Ñ[Q¢‰ÿaºIõÿù©0s¹r‚«”¦xŞl]ÉÕL0àò¬vZàÙ½eì0¨º/ÎkQ\ÚIÏSBe9Ô·YôĞdÀÍÙ‰G¤‚ìËãƒƒP€€ö%ªTÒy3€$şëÕ£8JË@‚Â;d»C‘}À
À÷‡Á.¢9Şpß9²¶éá±3âšš -IõùÕdg\Ò?"™r:ªl#/4¦¡!õµÇrÇ7­\k+ÒJ±ˆ†€¿‘oi€7íf;˜•¹)ùÌTÇşàv)/3ÛB]kÍúñ”¿¤¸õÍË¸íÃ Í Ÿé‘f!K)ó#‹TØ°÷áX%Î·´îƒ<xÚr< (6ää_M·¢äÌ)*‘¡mÙÙCİZ
Â6Fô&A‚Ntüq±ƒ J—ÜTêí¤Äè›Q+*2Î°¾d³s£Ø#	?–…ÖZœt\mve¨Ì÷úBiNYÁJ,=bî†ä¸.,EÓè.ÍÙ+Ñ†ÌÍ—İ­²èÅ/æ8×¨ˆ©Á¬“ï¾{Ø­I¯õ¾ÔÀ×Ä”òXG*‘\å¨ ·3[±ùÍË²%‹–ßvâõ®€¿úIY¸ZşÆµÌeÔûğ9Õ-Û	« €vbÑ´ßÓÒ·PÕà£Ä'2Âôb¸ßå«ÁZ`uÎò‹.¥Gı»*lÃàºñÜ¤¬hpœ[ƒÃòŞ>¦ÙùÙ0ÍÕ3É1—$~ğ1ĞÊ¶š8æUl"l¶‹ußÕC•÷²Ôa^yÉ+T/­8À33ô/O¶¥€®Õe¬XwÛƒÂŞNù®IâHÒ`›¶wĞ6>¹ò¤–xóGJÿOÇ‘Nçëûç¢Ş	jj¦†%sÍL–[rçØXô¥á‹xx¼¾€VÀM$çËËeX/‹¼ñ&ÁŞFvßíqÄüK•*Ü¬9ß°;KVÖZµ-«§SçÃKe½ÊÂMY:ÌĞ^\GªÚá!ñ´\ú¹K4™•‰\<*L×dTÇËÔ#\¯Û{8wz)›†MÜ—õ›ı°Ù…)YÏ&&@rÍ(Q‡Æ¢_?[Oa"V İ”iO{ ¶ƒñur[†I|cÚ]N¥ `C°Í‘¶Ğc¦hd2zk‚S"{µ¤Ç@GÀDáP¢kİ›Î¶
ÁV³¿„€šˆ ¹‚ç]îüY§|êšO*1è9åa‘K¹û@²²ïCwÒ\öKæÅbTÇŠË¸ìPpJ|âÒâò>FCó’ÿ,VûA°«}ÁO9İüù{‘¯WÏ-XPÜå¼Â¶5XaÚ`î‘ù2\HñS8°c´W×l±Ñc!EÃ[X¶Àã#ÈÕIöPLkàí ®.Ç«‘K_>¼ª^ô­Ÿº/ø°²ul‰Š!Šç„²¶2÷Ù´S¦úá£VAÛ áê`opø=°bAıZ†Ş1Å-¬Á9üpŠ@zôí2³‹¸ğ­Hl¹‹Œ“&:ßûQ‘j}Ñ"íPF[6¿>ÿ,!—´d¹R2KìO%¼5l!kj·½BÕR7ÏÁïïÖÂÛqè¶å„[DÔ»b
