,lambda_x,lambda_y,stress_x,stress_y,I1,I2,I4,I5,F,experiment_type,P11_model,P22_model
WÕûLˆÚlòø‚¦Úî$ 9 ,­3%¬Ä	úƒá4]D¹o®­Ÿf{¸àî™ÈØ~	P×X’²ì·±÷0XÒË^ƒğ|ŸÖÇİa÷)Ç?‰¨öäûñåGRºÊ”\ªªw}Øß×ÖíÑz¾™tùÔ½p$Òâ½½gô"ØæÎÁı¢ñJÏIë’ääí//ÕDl¹f½7ÜôÙÅÖÍØWM©,vÍ: i¤İŠn	ÿq ş¤iŞG‡ÿ3Øt9Ñ§ÊĞ&ìFâY–!y€|buBg2^¾ıÉ	à 6¹ÉL‚ğ!|I˜ÃÀ-×§ß·3!\RGC§oÒ+ \’\\jám¶{±'•Átq7ãÇ|N»'Àyì¡ÑñD’îµì®uË}o‰ào)¦û¸AßÍì}¹õæ9ìıJ8°:TIÇ#Eóq»²Â†§Rô°İfgaŸ«¬73/ğ5ôOèÂ	s—’1uş?„8šyK¥İP¢öÚ\A€<ÊŠ£¿‚'en`3O†„,µBä—ĞcîàuC1ÅEÙ†|£©­8èd.IŸ,ÿ§İuQtæ[I»I´ĞëöO¹—ƒ<ëN°¹rû®±z¢I‚° {äMŸyô”öAÇS¢çzoH¬PƒÖQÂ0ÜnÄg] …pÆ¼…u¤W¿ø{™ÎÍä­5j¹wà™
À9²ó(¹~b¼ƒG\çÄ{T0â ä¸s!î¤[C1P!¹mHO^H¶“2n°ñQë˜¢–;ñÍ¹tïœj…k>Ü0ñ¤ã{º1=Qâ‘ğ€,=ÇG€–ø°•´ËÔî$‰àX­OXÊ¾únÑ[’÷-ºU}‹‡Ÿ_xsUÅ
Éÿóh$ùØ™ÓsÁQ´ €c"ì8«´˜ß	¾0 ?¥lô¾¸¹-Ztïâ½ï°øÒLA.èg&!MõÀí1 {˜î3#²ÍÁğS—sjùÏƒŸe0»»÷<~RØøÃ
ƒ='×Úeù·¥k°WM•ö¬˜Şg¢“›?¿Hê$‰œ˜W÷¨c–Zrú†n‘X)âPx‡qéøúß¹E›òé4p’4Yd«KY±DÒîáK4ÜR{zë«à÷æ“¶WäR¼[ş}~™"?ú³ïµt×ö>|İçÍîn¬UÑAş¢*§Èç{ ©:\ÔÔïlğe•ˆ"¨a9ßú_# ‰ª¶)è4?ë¶RTÍÅ8D÷Âñªeà‡#‰rj,^½ëÆı š_\¤b	CÊ0S±œÖ‚$¨şèaëÓÜle!yËI´«Y+äW,ŠİíI³h«8—>í¤Rû«Dô;˜›ÊvFµÒ}úÑ¼4ì¼¹®÷Ú° ö h4K4·ı¦¢Ó“x»"4È dnñWëM•–:}Ó­U"E¿˜¾RİngpÎq¾”Û	. ŞJ¶‘
N}t/^®=TÖE~.#÷RrJµø,ôåÆ²3»‹nıHÂ¦(WNhqÑÑÑøwßzjvğ.
Ü¼%Çl{§ÿŞJÍ¯ÿÿAxïÂ*´€*’ŞS5ÂÔÑ¿çgw¤i¶Æ˜v|¬R2»F‚öñ¶©¬3†ÒÉ¯Ár/WAñÚ]+‰ û¢]à77xÕ'£è¸½y§Kß+	–L*O›7pWÏç'—H\x¸-hŞ–É~µ“ïŸ±²—‘;F”8õ%Ì¤@[Üssi0ù¾„Á±u7‘ËóÃ
ìí5¹ÜûïÂ}jèƒß¤&*¾.ÅL­u%Ñši”óº5IÚz?ÍÜ Ëyâº:'›…ú¼s÷¢Û—ày¼&5÷æ§lÊ8°(ÖûğŞî9€%0Œ¼´”s\BßC–E:Kz¯VHã=úß¿²oy5™©rÈ¬e½Ö³N/ë„¦_î.o§{V.(”Õ£‘ğlˆØ 1Ğiag;Ì½¾Æ…èhM×pe«ì¨#jI:¸wB0¢LíìHe´Õ’ß¡Övña©ŸÚ?N=‰˜ÖÛÇô£àpl
'Š+»â ĞRÍî·™ò;º?j“ãF5a•‘,_Ñ#š‡	î›Ù![Hòúyí›)‡ó°N|X¬>‡d‹Á(&ô×ò²ïéÓ¢#'HÁ’ÙgdŸ˜O^şO˜nÚ{
ÆÛ?Û¶*…Ÿ6ÒñXjÿ«x›mşºU¬ 4“Mjã	²óy†ëgÓ¸ÈMÍà¥´bÛà‹Bñ¼Ô3?ãxxÈ«Šç+¹‘é¦z«­ä yĞkÈ±}n½WÔ9¹gÊu<C›ÛÔ›™ v=9A˜u Â8qE^†ÜJ­Ï¼Ã|ñŸã!ÌººWwúÁbbÎ)ÂG•z;9ø–D'ÿµÈ™`¿ÇƒØpåOz„E0ö<@²íı¹ŠÒüyÕ»Òm/­n8
›ê’ Z|ñ’û0;	ù¢Z¿Ô+Ø<Âö5Uz©jôfÒç3£{C¨4î¾†ê]úåsDUu:[9tKBC¼íª¯¤±‰"Ò3jª°¥áá¹™! ·È²ÁÕu*è+ôœ)íP'œÉ^[Ê5€ÿ¼(âï—‡X¼ÌÉágejr¦NµéÀG—·äòú í¾¢5ª¼+Šlê¢MÑ¤l™/í>À|'P=%ôŒpŞ(Ù‘èXB/Ò6íÎ°Şûa™O\(XÆå4!¯Öã”³ãcÉ„ıÈhë4B…rZÕzÛ(Û~Î¨F7)Æ5ş.ÂÓÓü†î\
²S£—_=^OSLbK7»g]™úôQ4¦líLÉ(ßg`%ßMÖöeAróõ>iºáå•nØM·¢_Ôj¶&Rª¡¡m›¯)Ú&o½}ìdª ®"£Âòƒ‡¬àÓ’?Çt›¾aò… ÎÂ˜¯BôØ?éÜ”÷=7ÓE²<¼Vn˜Û\=¶oÀ¢%¢”2 g? eÑ—ÿ?©‚D¿CoRÿ_ŠÃ,…ê9— •-óHw[}¡tİ%ß‰ùgZĞMÃ6€ÂUuí™
ƒ‰ ~Íîc°ò³„§Ï<§çvz 8„Èc1|aõ]¸¡µ^>' =åÚG>×Ü iˆùŸ+r}€Ö¨$C
0=3ˆI7½GF*%âÊì‹Ñ—À9XTƒŞØ7ø¹Yæl>CâKëê=¤¤“ç/QöCış1T¢³ ¸’	#ßPMê­Ò{IíBÖ\‘Èš’µj)§Üç$üËIHSxù¡3IqÄ1ëˆƒƒ"KózH^÷­'S›òI™»R[Ke0GöÑÄìÍÙÓ"Jó"­Ñs7¬·¡ú#ô¯‘ÃÂ‘d”Míı^ãMá"ŠšnwûÖâĞù„ˆt?-ô“²EIÆUz."Ğx©i¤‚DBõ
ÍußZYñ)Dôïfläà)3Œf€Ò	a´@37	âñ<@vøŒVDWWK¿ÖÀá
wt¦(¥…’¯ÌÁªrÒps1{ağEERmFû%]Ø$N¸v«ŒæŞÔ;Ê‡5ëyCyF—p	Šü±Õˆğ*QqMé;ÎŒ&oòs»÷¼¶¯Ö¶–Ö¥Çnú¦LÓÒ«æwåGòÂ«%E]I ö"ğrè¿wÂº*ĞG Xí÷Ep¢NÓIZ|,’Tˆ )!KÉ†ûË$ø™¬éé^Qs¤ò¼Òô½¾?>ÔÒgU®iY”{ 6”åruCÓ‡*ğ²#fì®Pï'Ü«%Èf¤ä&¤E_ñy¾Aî?z>Ö¹øe ĞÊ?±ü¨:9F™ğ?xÍ9ÇÛ#®LÑf¾ˆ´eLÈMíô‡˜(~c×¼K1ˆ"ù'ì¸iª‹ªêv§ªœ	lŞˆµİ)YSeDRœ<mQµv"³4¼ªDùŞ¡˜šp`<q~'ù€*$¯_™øéÊ•xá)#[>¤¯
f®g¶¢ªÙR¬‰)©ı2 66*3€“S‰«¿±ƒÇ4*"j¤§)ƒ¶A«1û PDùc Õ Ïß±n™àIù”Rß¥ºs3ìØ*>ÊPò±ËW9+Jl±2àÖ R¬30UM)bâaÆj*ş(· ˜â;5?4£oô¼dÓ5’¥Q®y½6Ğì0§s_5Tl‹bÀD•20İNI=g$0-"o¼K#/Ë©=ÚQÑµaxM%)"¿Û(£} Ê­°±0É<Òdİ§µ·j|¿*8‘^ë«Ë¯-Û<™hvıLGGH´ª)zI<G§>‰ŠJOõEüxÁ*ì1`½cÛVsØ{@Ìû‡´Ëæ²<‚ÈmZ›³$ÃWèK ·±šKL$ræ½6VPD›nF„•2ÁäáÙ•s1„©;0&vÁ³0èÿò9M]mş]mÌÄl5¤øSÊJ%’§	·˜ë##]îÕÖ9_amĞ,±=^5óJ ‰¡ñå‹ÜJZ	¡?;y•A…»¸4Úã£;’ØöÜ-š?¾#éš›¥{–vC#1,“…ûù_Õº4)‰İcôóóÛ¥›³2•ÙÁrB’¦¶üm2ĞXeªGèÑi¿«oäz¼SÊ¾UF‡áA[fH8k‰ŠÊWœeµê"·9+°°Ô,w>±–VpfÊ)0X¾ÀGDÄºjº[—¤™¢ç¤^+ZEÁ=sŠ×‘ã’¬ ¬Wù\Í¾°\İÛÑ±Ò>×Û22m_0,6†NhiŒm—‚á,í3ì÷Ö.^˜xüÊºZò­qwx„Ã d_¢àR
7Ó³V˜.ÿ¯Ø‘5«)&CQ/'zËOıÁzÁL|¼@Ì)GhÍÙÇj„êB *¤}rã€q6ÉLÿÊvö‡¾½Ç^¯pó.2/Úq’½;ÃÌã²2øz©\âzXÕì£<Ûk"µ13ø¡êR£İ©=8s£ûthOºÑ8trlH‚ á-‰u¦zº»hU½Hsâ¨ºl±§*tÛ}‹W¢–Èàf16‡'2Eë÷’·×šğ+`–å˜UwW­®åkâZ€6‡æ™Z§VÉà4døk;L™)(î?Ğ »Šª7¼b„šl‰{j=²á(xÍD9½JKÉ=œGrÜZ9L ¹úÀ«¬ÏŞEp¸A×*iÅíH«…µ+’ÇÔ"³\¨Òêğá›/\,wA@!Rrd»Ú|—Ÿì7TËÂñJ°BFœeÙ/¢4ü+ÆŠ³Àz€§>¦[Z6Aâ_™¡#®¸•à^ü"¥E"`üŸÔwO(£4¢w	pr´i
MãÈœô1¥İæ¾ŒìºÑ$N£}Š|ç*2HQtÆµ_)·7ÜqÊöŠ®Ÿèwù)·Œvg¼VNÕ[‰¿¿‘ZZî’ÎÒN;>Ïû©2ÈQIØ.)´ÒÌ@Ø¹4¸½¯Ì£§!‰­’Ëœirƒ‚P!ëÔEñKıèl^ª jÇšl}B ›àÛK
ÕÅb¨Z¯ÂÖtÔ
µ_1ç=éÚh°ÔÒ¿Km»Xé©ü}¼ì¥ò©µB­ÍMâĞ,€HhØ¹›Ó8oöÔ9P
è*ÿ@8ZÓÇò2‹O¶mÏœk1¾s‚ØbÑg~ÆUHÜºUz28tÔú=<Jª„³WN Ìh"5‡ê^½£¤¢‹ıİÔË=ğ‹†±‡%‚ö´n‰ÎÙ¸ÈöÜS.Ş¿ºFæ¯-L/€àíşğñoö ^Ø]›*,¤Ğ«ÜÚôûíŠŒä·i¦ÎÈŠVçw}÷RÜ9›ác3µ»í¢¿x$X­UAÉÓCçğ !äR+™£à©5Rî‡£
Œ0€÷®´3ˆ¹}2™qáÌû’FŞÌ†ZY¼‘w‡!¦ÿâtyCàGÂ…B×•1Í+¹!¡7ÖÑ—™ íTo	^L¼03ñ’ ìå=³è÷‰Ú–‚`ÁË”TàH†iYecÙ-±Ævû-U8Bÿ©¾TÆzlL 0Êo¿Õâqê°µô.TÛ­†Rè+HÑu r¢º56N¥›@N¶‡3šÌ‰¹é– *JŒXØÖ-ØùÑIn©Ldaéİ›yÅ„Ù–iÃGzÏ{©™Ô†*%-r¯†
†üLP‹ñéŠ,gZ‚W¾[æÛÂ›†ÄÏ–y(¶¨ûÿÛèÿÅƒSA°Ãşå­Zïlpd›güï¡hôãb}ğ¯CÅòµÚPØ*Ğ[´f²ó^j$™´gÆmŸ³/d¶úß70&B·œ¿í•“ÅÚÊÕ\„õÒSÿÁòÔ‹§âs¥¯ë|M‡³ŸÎÄeè ÿ;Í.Îî¥C÷Ô¡%ñJH¯âÃá´ßóİ³¥ëZÓ«6m£/î ïö-õé–B»-İ¨³Ç~]áÛş‹Šw`…ëß¤ˆŒ[4ÄP)HË"«§û±Å³ûĞÎ­3õ&ØÎàƒ…ü-ÌW±„ê¿³§%½ |Ü¸ù8ünû"İ?şàiH­
ÈµµC³N³SÓ—ÕG 8„¤eYÃ©ƒ#à¸¡nÅê6•!äIL¬‘8´%°Ú7ãØl™ÚÒ_ve¸mv-Ùæû’È«ÖLW@ü@?ïøÂ9÷'Š« Š3Wá¬WÔy¡ò9³"UV©¶8“rV†cê‚åoœk‡ìöš«_¦û–ã­E¯œ÷)b2­lz‰Hó+É‘í~YÎBòÆÔóH®|5êå—1
>dDœ!B¥!ÎÒ’']™ ¸{²áÎıÔ6Ó—H?€B¨¿CaVN2Æú/ˆ&ªóg* ²¾,ğSÏiB:Î¦·2ïÙ{b¸Õ‘<Î(é¨¬Ä`~rŠÌb¿Õ Âí(îÆ`ímšÄ+×Ï×ªû>­Å¡£ü7ÃyF¥¿îÚQíwšs/×\}Ö·ó¿	±z0y²J£<ìƒ§—ËşiÕ)±Òî.DÂõÅ^Á+Xô¸ÃÃWÒîäÀH‡p£{¤}eXK°
Â˜şøƒ#;-œŠ¹/§Æñ!›w©ÎÁ0ªMpj Ye»x²wò 7¹¹sÄ8ccœ 4§ØmA±‰›iØªtµÃw'<;ÁÅŠ`lê÷…ÁMÆDÊÄ©ÏC*ïCk»O§Ériû@Ôü¡•—~F…RÚğôQKº’
„|È¦³ƒÂÂ{o·ü€š¡9JÄöÏbíî·£™¶"Nß›ğ>Ù0—½¡Ö(Ìr2=Û»{<òp2üÒ>GÇPnW •tnÉHë¨®ê¹–.è¢?#‚‡Œz‡bwˆ¤uô™{>†u7 „Ëó6‹pâ""ş¸ªå;1¤ëüÑ¯mŞo‘p5CY¨b7&§Õ—ÿıT¢Óqñ{¦mÿ›“%wĞeàhõSöÚ)5¬¤Q·©Y|ÍIb½tâêC¾¡¾šU‡±b@hÀkOâ”`T,{ôº©ááÃåkQÂÆ^a>áÎüÏb×ñ= ¢
oÀ W§*J.ªåë‚è ö}Â±[µ¼ÖcP3Á­
gıæç1ë!é„à“}\µË{^œXDœ–¡Âì)!t% :jIX€-¬&“‘²NzˆV˜•` ª—MÂ¿<zÀFÖ­–¯=9ú3+kÎ*ãLÎ 5nÿµ†Ğë¦	£T¿j|š_·«¦0¶¡c¯;·óÉÕÄ¤xœbœÊ›)ıÏ~:ŒVí#ìúµÖ…³õL–E:ÃwO­!ñJè¶Ôé«`F/ætóÃCîÏ^MrÀêâ
áWŠ8$¡Úà¶®&p°ñh¥Š8Ğ¨nr‹Ö”ª)ÄbdHLåiÚßĞàĞĞ§©˜òYş|0ìáÿB”‰ÿxh/·Ÿ«áG	GKƒ1-w#Çªµ_~g–ïŒY·!r0é9a^ß?JsnÈpÅ8 2nLAB*¥2Œ˜IMÍªïçø¾^DBTÚ†€Æbİ’­¼úŞBÿAÿúbñ÷©É5Ì3ı6V¼[é£æ¯ï´¹j•O	ÂDˆd“É?@à"òı0 ğ©ix^±)Œaê{9Í;Os’±¯V&Œ4Ámè	9!+EV+p—ç³ÑÎ…Q§=ÁÅÓaœ@š	@{VY¯]M9îsù§UÃØy@ç ™ëÀ‹@-½gı18…Y›ëBÆÏ¤ûÚ¬İİÓ¸’Î« ÆU¿€°»¶b«Õ#S¶1.ğqŒTHİ8æßÄîî¤îÕ—ª8 ›ğô¼EaÙ­_şÛÔy3s©ñ†ï*?|ø0òkrãÀÜù“€¨ÉGé™Ó|¹g»â(9şj@a§,¤ŸÛÒ:Æ@Zçc[úİa(—vp¸Û aY{ä^â|>|®å.ùÉ¹àELƒÖ2Ø×Œ[¦'¶È	 ş´Ã>êö@Š×¾w‹Ji¹Ÿ~K(¿CàÜKö_²W×2i2‰3MÔVÆ…áQíÜm‰µåGH±„DàY’D2å‹;â³³È¢^²ˆSš¨Å7‡zÃ*57ŒS|c=–È}vœÍ8iÜõ[ÂOc.7ó¢ó¨óS¾Oü`« îşhtÙ0ÖT#×GÄÑÙQîíUC/ ©ÕÌ$+«Íúˆb©¶E ë?’fVÏ	ÌÏÍ=@ÿ áìà‡ÕÍ$/>ÂÇèâõRâjs`QëS“ç	!c¢‚¸Öz.r^ºw·[P®Ûû‘cW1g×Ïh[@8Ãïü†÷Áeôv#[äŒ+“ °ÈR‚
šBäF›cTPòÀs(¸š¹Ôe‡Ïeö…LŒê]á¾!'îŞÈ·Q—ç€?%³&^™:˜éÅ’¶’zF­”>¡ÂúIãô_Qï¾ƒQÒ¸aœ-®/;ùlg²Ú³4ôñ‹­y¾ò+Œª»6Arlht& +Œ8ÈÏ·r£[©©MÀuOÕóP- ’àå3Ú(ğøj]†Ÿ;°ƒº“ÖÑˆ¼pœi›iàaò\'Tƒê’h9ÈeGĞlH>U†Äân^ñï/íK»À&!«_Kñ‡šşô¨<@ö}5ßô5(œö¼°E	lÈRt'ßiœb-ó±ÿ¡½y&²µM½˜Üş]m7Gâ/­Q&¬ÚH"v[Ë7×HëÓÛ¯EãrÄÜzê( YŒøeBãGİ‰Õ¶$Í>2­İÆ5i¾=ğŞtŞÚŠØ¿aŸ¾d«øÚn¬âI´Ÿü<†€.M—!=¶Š1Õlş`36Ü„î]K“İw]¾9áÖObF–‹~¶-æãÕZ±°¬îU™áIÎiíşt-BŒ4¦İùùø.»xøJĞ¡~ræœ±³ÿU‰£ãwôâkÚ,5e.P"Ëƒ%€ x1~!âgÑÛ´>©“„Ú÷Ë«7„O5®·}nMAâuM’êÙk<
2«ë‘u3×ÉÀõx–7V2D¯ãÿJaH¢Ìz¸Ü†¤Òj3#Dî²äg9Ûı½S›l#û½)O”÷3ê‚ê„ú†G˜İ-±ÓçGeplƒš¸nÆ–»Õ`×>Í>ã¸²f¾Æ»‡|®õ€ÊÔ/j1éR„ÎÖQ‡	`tòº#o˜|§iBj Õ{eıF½ƒğï$ÍÜh_J´PL×¥¨vêõ1™7-OA{­èvM‰§G•ãŒzzWğ”¬tıü	s’±$ÙZŞ)6NU«}•Úad3ğÓ£İòï–(nä§)Üù |ŞM`Za%Û47H)"’Ü£úó aXìÇjUdïÁËÎ…pˆı…ıºX¡ŞS“ËÍ}¨­I†òlÃ¤‚õºfh¨^RÇUĞ\¹„HÜ›Ï]8	"tøÈEİ!Âzó *.<.¾eVHû>˜Ã•;æ?¢`á°K¯sƒ–!bGCÒ;§Vm´*s¤’|ù¶æé£<3R¿³QÚLßjn@[²Kh¢];A`œú)Xÿ°#,x'ò‹Œ4yıô.1=ó†—ÉÅ ÁÁÓ¶×G‚EúÎn‡hïÙèG¨U8ÇR¡ånĞM•#–Ú—;y–U{ù)/Éë\Úûi{s…Ûtµ!×ˆü¤ZÃÔíeT‘'×ËS\¹ç®¼oÕ1[‘[#ÀPÏ#C <`š)äÿ[‘‚
l¿×ğì´wœµw¼[f=‚JãD¹ÏQñk,»F’Àçrí¥YÓm1[h³©V	Ò•gÏdHÕZ EîqíõtÑî~ÑÌÓ ì$íë,iãY‰Á)%-’^Xç”"Íd‹yôQ	!ê1`’0HÑúN‹•5m!}TòÔAÇ s	¡ÜbNì=ÆC6Öy¡üQÿyõ·@Ùò‹è5nƒÊp•:ó!•(9Ò}m£,ÜÂk(ŞS‘· :›:û”tìfR¦]jª¯…oM‹GLô\½<šu[+»º‚a'lõ€aç“¸Nvå@CòÇÖnøÜ§æ†ÌTu/yæŒ3#9vçü×œh+òÒšçªæ gõÇ¼Ã”‰ŞïxÅÎ‘p9á…Õ¡ğÕ28ê34
HoMé	|Ü`¶LæZŞôtp	Ñ÷û 3[€Œ„nC³gvè,R(Œ$Â–ô÷ÿN¸Ïô&e+sÑìºô¨wÜ)´M¼ÔÎäâ1uáéhşærëpV«ÊzBƒ½ª>iÆ*û¦>›"œ²ÚEÍrÉöaÏõ(*?oÈ~"—ŞH}!—C2»ÿB%"Öâ9ÈÑC<ë¿ÙJSS’Š||<dŞŸ*î°sØGšhF0k¡…Ò˜
†Ñ»A¬˜ßŞµ`=“7MaëVes§–>jTd	®1ú§…Gb­$„ÂÛB¾ü9bgÔiÍeÇ ÉÍ®Á}B˜]qìVo÷OØÁ®pÍ>Ó*·ÖnêpÃN×_
è¯cò{ªâ?|õyË`ñ—è':«¹#!ù±i˜¤¾øXPlõ¿öÍğœö<7Ö" HsbSlåZ×ã¢Ï=jÕ«ƒXÄŞ%´À¡îs1_Ãn)Wmÿ;7Ü>˜îüÂÂ‘xvûHD)o9_ÔË£rúLÌ…l"Œ“·ÌµP‰Jw j<.C²³Ï"«5OÇTc…t-œÅ'îİ¯ÄjQèÅM!¡[ÿâ…j9­Q(&…¢,ÛÑr>JzvwáëèÃFõôòÊíâJ¹¼¢Ô$ÃŠÖG_¯á‡çsX£§r©Õ?­‘r—öpÍ”³¾;%è¦¡R]¾BtÈC8sÄPò“|t²æ“2ª•³ÃÎsJ)h#íLİı™NqG?ÒscÀ“e %kÂİŸ•çRõºÎæÓâúé*ØÂÓ°(w]¾}Ô‰â}£(X*GÒ_šº•pî¦%Í]¦|IHx¼z´Ñ“œÖ°6ãexY]/MÎ²#àÕ¹T»-šë!)¤‘\Ô£gA°QKÚû#¹­³Á5#˜<AËÊÉÑtºVŸ·^*ÀĞ¸*,Ræ	sîuÅbE´xtÊ„j2] ï}9µ¿Ni£DåsjnºIÇš€×½içºõÔ8´ñæ[)ñz¦zü]×S¹ÒÕ³v±…ìÒhC_c¾HÚÇRŒx^ÚQÀå9Óv”ª"óæĞ4Ì§ç\Ì8~¦c%JˆÏ§ƒ.†R•Ø]îB1ã$zx›+Æõˆ·1Üùâ.ö(^è`ßÄÃ{4§Yó¹ËŒ‚utğ%ÙÈ~¾Ë¾ªvôÊ½¯é&õGY²S¥2ş³¹»»º/‹Ş{H-‘…âø}ÈfÆc @1`„¢FµjRáì$˜º‹›;ü“™Gçı›yÌf“Y^QÁÈ%é!‡¥ÃòcÕ&h;'<cz6:…%ùÜ1Ü•I¹®7à6€ ?Éî­j—”/jF³Xõ~rÊÓJá3X•Œ¡Å‚æ†ò˜?ãÈÊtÛa¥÷psäúNx‚ùÛPnÕÖµúy¦=Ÿ¯ÄßWÅ±ÛnÓĞğ@şş!äçÅ &ÕO•Úm1¬Êù–Uğç¨±¦}N‰R@q9dhÖ8›^®«€ò®ª6¯Ğù>vú1²úï¾6ÛÆ>ašƒÓd_ì+õRËÑ5øùYS4K£½ib¹ºµ"ñ¢¼pgaª“8]ªLÏ6×¹q§Â‘ô”šk1¶€‡‚­VëŞçøk=œ@Š–Ô¥¶¸Óaçs9¸—Àõ¼/¨•d›˜
Ë]p“ËO¯@ùHX'µ†Í;;“ ¶uu.0á
#·ü,O”¿ÕâWM ZY!‚ØÒP³¼Â€¨İ¸Ò*bÈºO¾<àív@ŒÓ#<Vrd?CüãÂòlß&Oqş5e… ‘I?İmÛùH§·@ÍKÇFêiBX²ƒĞzuÄ*x±«µh
ş×ÏAk*À'^íı¶Ô¯uAĞ…4fÂîÌÂ(•µ˜PiW{ŸÿnƒŠÔuw\,í?Ó,9h¤éæpH'ßdMØ”Şs_T¼ü!ğc—EŠø.O<›u½-ˆ½F
{¬),-‘´Ü5Ès¼”:sà/¬‹D
½hÀdLı7•îß%­ê°âtî¡Sà+ÙH5"üyˆzßàUÆQíµå|,M±"/Ìƒºó?œ5ûW	¼Ö‘ŠQÅ—!=ëëŸfÅ+D—­ eÖ³ÛkÈC¥Cj¿şràáòîEëÎdq¾AÀ¤yq9™yñ£Zü®Ç(7t*!–zÙÎà™SH±ßì¨K¯Û³zà"lØëh1Lò$KsJ§4¢¾‡É0¤kxjhï?ö’ÔCĞ¨¢}“†hÿ¤§õÿWElÈ–ùAë·VÙÊÈü‹¼[±À9@Ï£±©ËÈ$J]éHa—”v¬8ş%¨£)É Rœ"zÑç\IÈ2Éz4‡^İûòÛ7›Àåµ3Ä+·ù{ajé’gdÒc¤×âp¥so:rÌJzBÃoã—"Áû¢Bƒ}J‚àÔª»ù‡‚^!	ƒQ‡ $Ok³ù Æ¬ùLñæ£=öVš$ıg,î¯\ŸĞ€(1…ÉÈuÿWV/r}{bäwZë:`sñÁŞ§:ë|°yçª.QEÁndo®Ob¡ulÆE³÷Vy0h¯ŸÖ+\í®ƒäæÜºö|<¬³F´½½Lê~Î³ÒÁ/ğú›ÓlOˆìÌut=ä™¡^Õ•õ²ô”wfhÏºøb’§.b‘ÉŒæ ]Æa¯š«xĞb;È­WAH:ÖîŒï:£°l¯¼Gä6’DEH6-HÆİX[zœc—Š–{í4àÁéuó}CLşs)†w"®~SSz£§§Ş`*ïáÿ·Z‚t”ƒí½ó‹>º¬™¤š‡)€¶ËŸÉƒéµ+Juéò_"sû?îĞèEYÛGt]åH%°ĞØÍWN0tz*è(%ZqÇV«o !@ñálÑ%&¿ñ†^O¤êªTãjJ™9@Ä V
fyÄQJúşÆ}á/íÍÃ©%Êq«“ø-3MÀ1øp“‹¼…¯:®ävÔ©Ô ª×7ù¹‰Äï¬EC¾€“ˆß°9È‡—Ã”ÿ¹ Š÷_å!¿'GÅzQ*^bÚö³5íÏ¢·ŠıƒŠÓ6òåœJV{KRæ+SÄV3‡ü¤ÑÃ.(æŞ»ØŞ~H•Ot‰¶4Îƒ‡Œ‹&‚Ò¯10‚‰ò3\ñÃ:Ê®„”?ÀyÌ™ğ²Ê@›ƒÛã¼ÂÃ#ÿâòÊ`!ˆpı&æsû`Œ–üë±Ò(×Ô$at^I“Š…¯¶|9ÅN9MÏQÖlßjhÔ;V›‡O»eq>0€	¦AøHÿtÏª{Ğ(dñ.¯$¨ƒ¼ìËé±¹×~¡€êG½æmöØ˜‡Älgİí+Ï<ãnfÔnv/Ş;\‹¼ÈW1œÃĞ¤æ7?¾>/dŠ•à¼˜LÂüKéŠã3+ĞMNÛ´F¤Í­¶‰Ûòt¶×êGp¡édW(\&ˆ‡ûV4T™‘F´¨ş
º}3tx->Ú2 Ÿ}GjàÑ>Îì‘m·ûLO.”Ú{&C‡pË^xØ­_W‘_8à:x*%“şIWA4¦Fönì~2
¨¾†|Zo#Ã
ª0:^&t‡ëÙANşÀ0!µïhÌ}‡0}¦96›§ˆZÍŞ!æŸB¨9º¯ÜN?ø¬ÿJv®×¹‚~ŞÇV¢û}£~2Cáï´R»è¬,ÛÓ…|@Í“&‰EÃ×=²÷K…C›Îù0W}é{\è`•Añoı©6ó¸Wäêı"$ßƒƒÕ±9!yæÆº÷ÆãóûL³éæ“:§×Å§j;î´@Å³Ô'zG–îUrôó
ÛRÙ1öEä±
